450.44	955.46	890.92	989.16	36.86	39.52	3	94.95	11804.62	2976.95	1215.95	250.33	10.29
437.15	935.23	869.45	946.74	29.53	31.74	2.53	94.63	11805.68	2471	985.84	206.42	8.05
429.23	921.32	852.44	926.79	24.17	26.87	1.09	94.78	11804.22	2134.48	825.87	169.96	7.61
427.14	929.99	840.7	939.07	20.76	22.12	0	95.65	11802.06	1884.18	705.65	145.24	5.35
426.52	950.76	844.71	977.2	20.69	22.5	0	96.69	11799.88	1936.58	720.35	154.69	6.42
419.46	974.2	826.02	1013.27	16.35	18.08	0.19	97.15	11796.69	1550.35	572.15	124.15	5.12
395.48	937.45	789.42	1027.61	3.14	4.31	2.72	88.83	11808	503.31	108.17	25.93	2.24
395.58	914.44	758.82	1030.07	3.07	4.45	4.07	82.55	11813.1	477.69	110.34	26.83	2.79
396.18	901.49	757.61	1042.81	3.73	5.23	5.33	76.73	11811.13	501.77	122	31.03	2.67
408.6	948.31	792.33	1050.06	8.2	10.03	6	77.03	11829.77	803.6	259.73	60.97	3.8
409.8	955.88	815.65	1041.09	9.66	11	5.83	79.07	11827.72	928.93	313.38	70.14	3.97
404.71	941.88	804.61	1017.86	7.93	8.6	5.57	78.6	11822.37	823.9	260.07	55.07	2.57
401.04	922.92	790.37	1007.77	6.79	7.41	6	74.38	11818.97	746.21	231.07	46.97	1.97
400.47	928.41	787.17	1028.99	6.7	7.37	6	73.73	11823.37	724.27	222.43	47.27	2.33
406.75	974.55	810.31	1046.51	9.43	10.53	6	76.63	11822.23	935.13	309.47	64.67	3.37
401.69	951.44	787.18	1078.06	6.4	7.47	5.83	76.8	11822.73	719.13	215.83	44.13	2.73
399.46	1005.55	809.32	1162.65	6.7	8	5	89.2	11814.8	740.93	221.13	48.97	3.1
399.91	1007.55	806.42	1174.74	6.57	7.47	5.03	95.17	11817.9	724.7	217.9	46.83	2.7
399.14	995.17	803.12	1166.24	9.83	10.7	6	96.6	11820.07	974.1	321.6	68.07	2.9
395.8	943.39	768.35	1117.68	5.87	6.23	5.23	94.63	11819.13	693.3	200.03	40.83	1.87
401.5	967.03	772.52	1111.45	9.3	9.47	5	95.67	11820.2	1010.33	328.5	63.67	2.4
402.59	978.24	777.88	1122.32	8.7	9.2	5.1	97.83	11803.6	933.73	295.83	59.07	2.47
396.02	964.38	790.2	1141.98	3.6	3.7	6.53	98.43	11823.4	519.77	124.17	25.03	0.93
391.81	937.15	774.65	1167.4	1.17	1.3	7.47	96.7	11830.43	327.57	43.33	10.23	0.9
390.85	921.7	776.3	1153.82	0.68	1.32	8	96	11826.89	309	34.68	7.68	0.84
392.79	939.41	792.49	1126.8	1.69	4	8	97	11835.83	361.9	66.17	15.45	2.41
392.59	916.3	770.49	1156.3	1.93	3.83	8	95.66	11828.86	370.31	66.45	18.59	2.28
392.58	905.23	760.26	1159.77	1.73	3.6	8.07	93.2	11838.03	346.37	61.5	16.23	2.57
393.51	909.16	767.38	1162.26	2.13	4.17	9	90.37	11840.2	363.37	76.7	21.13	2.3
395.53	900.94	777.19	1140.88	3.07	4.9	9.23	88.83	11849.57	406.4	99.63	25.23	2.63
394.96	904.64	794.26	1152.63	3.3	7.33	10.4	88.2	11844.43	398.53	104.33	30.2	3.57
393.42	908.48	796.76	1126.95	3.15	6.77	10	88.23	11838.23	388.62	98.38	27.85	3.69
395.67	973.73	666.55	1173.97	3.55	6.27	8.64	100.5	11820.59	451.09	118	30.27	3.68
396.21	934.05	694.69	1151.83	3.53	5.5	8.53	98.23	11836.43	447.37	118.23	29.67	2.87
398.48	937.84	721.81	1131.4	5.7	7.43	8	98.63	11838.13	597.27	182.03	40.97	2.47
398.48	944.77	733.41	1095.03	6.07	7.17	8	99	11835.87	666.57	205	41.53	2.43
398.2	932.49	742.32	1090.83	7.27	8.63	8	99	11832.53	726.43	237.17	49.37	2.8
397.15	933.8	741.62	1107.26	7.03	9.48	8.38	99	11836.03	675.41	221.62	51.45	3.52
396.09	916.54	735.19	1112.12	4.37	6.43	8	99	11819.53	518.67	143.5	33.6	2.73
396.32	924.72	727.15	1122.23	4.92	6.46	8	99	11832.25	553.71	159.63	39.21	2.5
398.34	944.7	748.59	1081.1	3.7	4.17	7	97.6	11827.5	483.23	118.6	27.47	1
396.51	930.36	739.12	1079.39	1.07	1.59	6.45	97.52	11789.21	346	48.1	11.41	0.83
396.82	924.28	734.24	1073.22	1.27	1.63	6.03	95.9	11821.17	350.7	49.8	11.7	1.03
396.86	919.74	718.42	1079.32	1.4	1.67	6.27	93.9	11832.37	345.17	52.13	12.03	0.77
396.29	909.39	711.87	1075.14	1	1	7	90.27	11828.8	298.43	36.03	7.63	0.5
396.82	903.7	720.69	1060.73	0.93	1	7.03	88.33	11832.03	306.13	35.73	8	0.63
397.02	907.08	723.09	1046.22	0.97	1.1	7.83	86.37	11834.03	311.53	40.3	9.6	0.9
396.39	894.98	735.28	1055.58	0.97	1.07	7.1	85.73	11833.3	297.77	36.9	8.03	0.6
397.57	897.77	740.15	1048.96	1.03	1.17	7	84.63	11829.6	312.6	39.47	8.23	0.53
396.79	905.52	732.24	1040.44	1.1	1.1	7	83.73	11829.2	329.1	43.43	8.93	0.37
400.78	921.71	736.89	1064.46	4.9	5.13	6.07	85.2	11829.3	661.8	194.9	37.33	1.2
405.76	929.26	754.46	1061.13	12.5	12.83	5.47	86.8	11819.1	1127.37	395.27	82.2	2.07
408.42	949.52	774.55	1046.94	8.7	8.73	4.77	89.2	11818.5	908.97	289.87	57.87	1.17
409.5	979.78	773.73	1061.75	10.97	11.23	4	91.5	11820.8	1114.53	379.07	70.77	2.33
403.69	933.06	755.5	1053.93	7.57	7.77	4.73	87.8	11823.27	837.87	263.03	51.67	1.33
408.43	956.71	777.66	1034.15	14.3	14.43	5	89.23	11820.8	1330.53	482.47	90.2	2.23
408.74	983.01	798.86	1036.41	17.13	17.53	5.97	93.73	11820.97	1481.27	562.53	111.53	2.93
404.3	967.04	789.41	1019.64	11.93	12.32	6	93.11	11822.5	1096.61	394.96	80.54	2.46
411.56	960.63	781.33	994.51	13.21	13.59	5.55	92.07	11821.41	1206.59	435.34	86.03	2.31
413.79	925.54	794.47	942.02	12	12.57	3.63	93	11817.17	1174.73	408.7	81.57	2.07
417.89	944.03	821.43	957.52	15.7	17.35	2.39	96.26	11801.91	1391.17	513.39	112.96	5.65
406.2	963.07	807.72	987.96	8.23	10.69	2.81	96.46	11807.15	896.46	279.85	60.69	4
422.31	962.37	818.6	996.47	3.71	4.57	3	96	11813.14	574.43	124.71	25.86	1.43
395.28	940.7	737.2	1007.2	3	3	4	90.6	11820	463.6	85.8	19.6	0.6
398.4	929.19	759.25	994.27	6.67	7.07	4	88.33	11808.33	751.8	219.43	47.23	1.57
397.8	917.12	777.81	980.15	5.97	6.57	4	88.63	11813.23	733.17	206.8	42.13	1.33
397.09	910.34	783.56	963.83	4.89	5.14	4.93	86.32	11817.25	654	177.07	34.64	0.93
399.9	918.75	771.98	983.34	6.47	6.67	6	83.03	11823.73	738.6	222.73	43.97	1.23
401.9	935.65	769.57	1019.44	8	8.27	6.67	81.33	11832.8	840.77	272.1	51.7	1.63
399.02	914.91	754.84	1014.8	7.53	7.7	7	79.23	11828.67	807.83	260.97	49.77	1.17
400.42	931.62	773.34	1023.18	8.27	8.3	7	79.7	11832.03	850.07	281.17	55.5	1.23
397.28	902.8	755.6	1035.85	9.5	9.53	6.67	78.47	11833.13	957.1	330.8	61.3	0.9
398.21	916.11	758.66	1026.32	11.47	11.5	6.87	75.07	11829.9	1084.57	388.03	71.7	1.23
406.88	950.25	786.24	1022.27	21.87	21.87	6	82.33	11831	1916	758.8	139.03	1.77
410.45	979.37	797.34	1031.17	18.03	18.2	6	84.3	11833.3	1569.17	602.3	116.27	2.77
421.44	997.07	806.66	1057.67	25.9	26	5.8	85.9	11833.5	2130.3	848.93	166.5	4.17
422.15	997.15	808.69	1049	27.03	27.3	5	87.07	11832.77	2155.27	872.13	178.53	4.17
410.52	969.95	790.95	1042.76	17.87	18.07	5	86.7	11828.97	1533.37	579.4	118.1	3
414.87	974.62	797.87	1007.98	23.57	23.7	4.47	89.13	11823.03	1967.03	777.37	157.93	4.47
430.27	990.62	823.32	1034.24	33.23	33.57	4	92.57	11814.37	2701.93	1114.1	224.57	6.33
438.19	985.81	839.94	1004.04	43.27	43.4	4	92.8	11822.17	3416.3	1417.5	287.73	7.17
436.18	959.91	835.12	975.47	37.76	39.07	3.31	93.38	11822.79	3071.72	1261.21	252.17	7.66
438.72	961.6	860.82	983.01	38.77	39.45	3	95.5	11763.14	3103.5	1273.05	264.64	8.09
442	945.87	864.56	955.42	38.11	38.61	3	95	11825.06	3107.06	1267.56	255.17	6.94
420.46	937.02	835.86	949.7	14.63	15.73	3.17	94	11818.73	1359.87	484.87	100.97	3.43
423.53	948.62	840.2	962.08	11.2	11.7	4	94.07	11819.67	1112.27	376.87	78.93	2.77
412.5	964.63	825.9	978.91	6.48	6.86	4	95.59	11818.76	759.48	217.83	46.38	1.9
402.51	980.52	779.75	1042.98	4.67	4.93	4	96.9	11822.67	649.07	163.13	32.03	0.93
395.83	960.42	767.99	1106.69	2.73	2.93	4.97	97.33	11828.3	466.7	90.33	18.97	1.23
394.99	944.87	752.23	1100.25	2.97	3.13	5.47	96.9	11825.17	460.07	100.93	22.2	0.97
396.18	934.61	753.02	1124.36	2.33	2.5	6.1	96.67	11830.87	420.67	82.57	16.1	0.57
393.56	913.8	758.43	1110.61	1.53	1.83	7	94.8	11833.2	371.43	60.6	12.77	0.67
393.19	898.99	748.58	1060.67	1.33	1.93	7.6	92.63	11836.3	342.87	54.27	12.2	1.27
396.16	922.96	759	1079.43	1.83	2.83	7	95.1	11839.73	403	73	15.6	1.4
398.01	954.38	752.86	1089.09	3.77	4.67	7	96.33	11836.6	524.53	132.6	29.47	1.7
396.67	942.18	758.09	1076.21	3.5	4.2	7	96.47	11832.97	493.03	123.13	27.03	1.5
403.76	963.93	761.4	1122.44	7.2	8.23	6.17	97.6	11824.9	737.17	234.47	52.93	2.73
399.87	955.59	770.39	1108.43	7.23	9.17	6	97.9	11829.57	746.73	242.4	51.93	3.6
398.21	948.04	754.95	1125.43	6.07	7.7	6	98.1	11823.1	678.6	204.77	45.6	3.3
395.56	920.57	756.62	1085.61	5.47	7.03	6	97	11828.6	645.53	190.17	42.83	3.13
394.56	926.98	754.19	1068.84	4.5	6.23	6	97.13	11830.3	567.33	152.73	35.37	2.97
395.8	929.88	754.83	1050.16	6.21	9.55	6	97.14	11826.1	687.52	202.55	44.79	3.41
395.51	925.04	769.28	1052.72	7.23	9.4	6	97	11827.27	748.63	237.3	54.77	4.37
393.77	920.06	774.8	1027.79	5.52	7.28	6	96.97	11826.69	636.03	190.48	40.72	3.07
394.85	940.41	781.17	1015.88	5.52	6.84	6	97.48	11830.28	657.96	187.88	39.76	2.16
394.96	933.38	750.99	1060.84	6.07	7.93	6	96.86	11823.54	695.86	205.86	44.86	2.93
395.27	947.93	765.39	1050.16	4.22	6.3	6	96.78	11810.93	577.44	149.56	33.19	3.07
397.85	971.13	766.23	1051.91	5.3	7.87	6	96.27	11816.9	634.63	179.9	42.2	3.73
402.49	992.51	758.48	1058.54	6.97	8.77	5.5	96.97	11827.8	752.57	230.83	53.13	3.4
411.5	998.85	771.24	1054.96	9.23	11.9	5	97.87	11828.7	889.67	297.73	67.37	4.33
404.22	995.69	768.56	1091.59	8.47	9.37	6.1	97.03	11826.23	818.63	273.1	62.57	2.83
399.5	942.7	773.93	1096.71	6.6	7.43	7.93	90.7	11818.07	697.7	215.27	48.33	2.13
398.37	913.48	763.23	1086.43	5.4	6.5	8.87	85.43	11841.93	605.83	182.7	37.63	2.27
399.59	897.42	773.27	1065.37	4.97	6.37	11.2	76.57	11854.3	523.43	158.37	35.83	2.33
398.65	895.6	745.96	1056.03	4	5.3	10.3	75.03	11847.97	465.67	132.6	30.2	2.3
397.86	913.45	749.78	1086.28	4.1	5.37	9.6	74.8	11842.77	464.93	130.57	31.2	2.33
398.89	932.53	758.72	1073.03	3.77	4.93	9.13	76.3	11840.5	469.2	127.63	28.9	1.87
403.47	1008.34	769.47	1109.2	4.43	6.63	7.93	82.8	11838.33	548.9	154.27	34.4	2.87
419.88	1047.24	792.16	1117.01	9.73	10.87	7	88.7	11833.77	914.43	318.4	65.7	3.1
427.98	1041.88	809.69	1117.26	14.93	15.7	6.17	90.73	11830.87	1268.13	477	101.1	3.73
448.78	1034.09	846.57	1094.13	20.27	21.63	6	92.93	11830.27	1694.77	671.7	134.4	5.4
452.19	1033.75	844	1090.06	24.97	26	6	93	11834.2	2014.87	812.63	168.4	6.13
449.4	1012.56	853.72	1070.06	27.9	28.97	6	92.9	11832.43	2246.7	906.7	184.23	6.83
449.99	1001.53	856.95	1060.39	32.1	33.5	6	93	11820.7	2501	1037	212.63	7.2
459.5	995.28	896.35	1047.94	34.9	36.03	6	94.17	11824.07	2685.2	1119.17	230.2	9.03
452.22	993.76	891.12	1040.25	32.67	33.33	6.8	94.6	11831.53	2550.23	1051	212.97	7.17
417.48	985.5	831.23	1025.36	19.13	20.53	6.47	95.17	11818.7	1589.37	621.5	130.23	5.93
405.21	971.2	808.38	1014.08	13.83	16	6	96	11824.17	1251.48	455.79	95	4.93
401	925.8	825.63	998.08	11.25	15	6	96	11818.25	1089.75	388.5	81.5	6
398.28	937.7	800.76	995.49	8.14	9.71	6	96.46	11819.82	838.32	264.61	57.68	2.96
402.78	973.93	794.64	1008.98	5.93	7.7	6	96	11819.47	692.2	206.6	42.93	2.4
404.16	976.2	786.33	1027.35	6.24	7.72	6	96.1	11822.86	695.07	206.62	45.34	2.83
403.78	971.39	789.91	1043.02	6.93	8	6.7	95.17	11830.47	755.5	236.4	50.2	2.77
400.37	945.9	781.38	1056.96	6.13	6.7	7	93.87	11832.67	690.73	208.7	40.63	1.9
402.34	942.3	777.11	1064.02	6.97	7.73	7	92.97	11834.47	752.63	236.37	45.27	2
400.38	941.19	771.4	1076.03	5.83	6.43	7	91.73	11833.83	673.63	198.73	37.5	2.23
400.7	946.76	774.96	1093.69	6.23	6.87	7.07	92.6	11834.4	705.37	220.17	41.83	1.93
398.31	944.44	774.61	1122.42	5.97	6.63	7	95.37	11822.37	669.07	203.67	40.23	1.83
396.32	940.12	761.36	1142.73	4	5	7	96.6	11820.53	534.27	139.63	29.57	2.03
395.88	937.29	757.42	1119.08	3.97	4.9	6.73	98	11828.7	521.23	132.37	30.17	2.1
395.59	937.94	746.95	1128.96	4.4	4.93	6	98.93	11831.2	537.33	140.07	31.63	1.63
395.15	922.51	750.21	1128.79	3.72	4.07	6.41	97.97	11824.97	502.14	122.1	26.97	1.52
395	915.66	757.12	1111.82	4.1	4.87	7	97.3	11831.43	538.07	139.87	29.6	1.5
394.13	907.01	758.1	1115.38	4.33	5.3	7	98.43	11825.83	542.53	142.9	32.13	2.3
392.95	898.96	750.57	1091.36	2.83	3.97	7	96.7	11828.53	432.9	98.3	23.97	2.03
393.16	886.51	758.6	1070.54	2.43	2.73	7	93.93	11834.17	396.33	81.1	17.9	1.03
392.43	863.54	758.05	1066.45	1.67	1.9	7.97	89.67	11829.3	335.93	57.57	13.07	1.07
391.42	884.12	756.5	1081.4	1.5	1.8	7.23	92.97	11827	337.93	57.27	13.7	1.1
391.28	888.31	756.2	1073.48	1.58	2.54	7	94.21	11833.67	355.71	59.29	14.92	1.5
391.58	885.45	761.44	1061.81	1.39	2.33	7.11	94.11	11820.56	363.67	62.56	14.5	1.5
391.22	902.5	748.18	1106.5	2.15	3.41	7.3	96.37	11821.74	395.52	75.7	18.7	1.56
392.19	897.61	755.38	1118.97	1.33	3.33	7.93	97.47	11819.33	360.53	60.33	14	2.47
392.25	889.97	749.4	1103.49	1.07	2.48	8	96.11	11811.59	335.11	52.67	12.37	1.56
392.41	895.86	749.36	1106.7	1.39	2.39	8	96.29	11792.07	347.61	55.5	13.18	1.11
393.77	900.98	745.85	1145.19	1.9	2.2	8	96.23	11836.57	347.37	66.43	14.63	0.67
393.4	890.39	748.01	1128.21	1.83	2.17	8.97	94.67	11842.07	341.53	63.43	15.27	1.1
394.36	877.66	764.82	1093.42	1.67	1.77	9.5	90	11844.07	324.4	60.03	13.47	0.67
394.83	866.74	764.39	1083.31	1.7	1.97	10.23	86.23	11842.2	313.17	58	12.17	0.53
394.72	856.31	761.13	1088.63	1.87	1.93	11.1	83.03	11848.63	319.77	63.73	13.4	0.53
394.48	857.98	757.7	1088.19	1.93	2.57	11.6	81.07	11848.63	324.33	70.37	16.43	1
396.74	896.37	765.86	1121.06	1.8	1.87	10.53	88.1	11845.2	323.23	64.37	13.33	0.53
394.95	923.68	765.5	1146.39	1.83	1.97	9.53	95.33	11836.7	335.43	64.87	14.07	0.6
394.29	922.37	758.94	1142.39	1.83	2.03	9	97.67	11830.03	361.77	69.03	14.87	0.7
394.57	928.23	771.1	1162.8	1.73	2.03	9	99.37	11834.73	342	63.77	15.03	0.53
394.33	926.29	748.47	1174.99	1.23	1.4	9	100	11831.03	324.9	48.97	10.6	0.7
393.87	916.29	764.73	1134.04	1.07	1.1	9	100.6	11833.43	312.93	41.47	8.67	0.4
395.09	921.77	764.43	1116.11	1.03	1.2	9.13	100.97	11839.77	294.97	42.77	8.77	0.27
398.23	924.28	774.35	1099.71	2.1	2.27	10	100.23	11848.43	372.07	78.43	14.83	0.5
394.33	884.42	712.73	1160.72	1.33	1.7	8.73	97.83	11846.8	300.87	45.23	11.03	1.17
393.68	888.46	716.61	1142.4	1.37	2.77	8	96.47	11834.97	320.03	51.3	13.87	1.93
395.3	905.9	737.57	1120.3	2.5	4.73	7.08	96.62	11832.96	393.15	89.38	23.46	2.62
393.36	897.68	726.43	1130.18	2	3.92	7	97.36	11830.72	371.56	72.76	20.12	2.08
392.19	900.34	742.94	1103.45	0.88	2.18	6.47	97.41	11824.76	337.53	38.59	11.35	1.65
393.15	909.82	745.56	1109.61	1.09	2.52	6.26	98.09	11823.39	346.65	49.43	14.04	1.91
393.96	925.75	742	1088.64	1.54	2.46	6	98.79	11816.5	386.46	64.04	16.43	1.43
395.1	912.59	744.13	1093.33	1.93	3.17	5.2	97.97	11817.23	403.13	73.43	17.13	1.5
396.6	938.11	742.56	1116.72	2.2	3.17	6.07	97.2	11818.53	404.57	76.23	20.87	1.83
396.89	902.07	742.07	1115.63	1.63	2.53	8.1	90.57	11832.97	319.7	54.27	14.47	1.67
398.21	854.22	753.48	1080.03	1.7	3.67	10.83	76.8	11851.6	307.57	58.27	16.67	2.63
396.18	819.78	728.46	1073.61	2.3	5.43	10.9	71.23	11847.8	339.83	75.87	22.9	3.5
396.19	854.09	748.57	1103.61	2.4	4.9	9.8	74.4	11842.3	340.8	79.13	22.03	2.87
396.18	887.73	742.02	1134.63	2.17	4.63	8.67	76.47	11834	335.77	72	21.97	3.03
395.98	892.17	733.93	1139.01	1.87	3.27	8.37	78.07	11838.3	322.03	63.77	17.53	1.83
398.04	923.99	744.53	1143.48	1.83	3.07	7.73	81.93	11828.2	333.63	61.87	16.37	1.87
404.82	983.24	766.75	1145.04	4.23	5.8	6.97	89.03	11827.97	519.77	138.53	33.47	2.8
406.41	978.19	768.24	1138.48	7.27	9.37	6	92.3	11821.93	740.1	239.27	52.13	3.57
408.35	989.93	774.82	1108.66	10.93	11.83	5.2	94.23	11822.17	1035.97	366.03	75.33	3.7
410.25	999.8	793.7	1101.88	11.73	13.2	5.7	94.73	11826.33	1081.5	384.27	81.23	4.07
410.07	955.02	793.08	1015.41	13.57	14.9	4.93	93.5	11819.77	1222.4	448.03	91.87	4.57
441.22	980.66	823.69	1032.89	20	20.57	3.13	96.6	11818.43	1773.77	679.1	138.23	5.43
440.44	995.32	846.06	1048.03	23.87	24.5	3	98.23	11816.13	2090.67	824.7	160.47	5.73
436.66	979.21	845.13	1014.08	26.86	28.69	3	98.07	11812.76	2245.9	901.38	184.21	8.1
415.74	995.24	788.89	1043.8	17.21	19.86	2.82	99.32	11812.11	1517.68	571.14	122.5	5.54
402.38	1021.34	773.31	1061.04	13.18	17.41	4	98.76	11814.88	1176.65	431.65	99.53	7.18
397.48	966.51	784.33	1014.88	15.35	21.29	4	97	11815.53	1214.71	458.71	125.65	9.41
396.6	959.33	758.82	1029.79	11.63	15.07	3.03	97.33	11805.27	1000.63	355.57	93.2	5.47
398.93	965.05	764.81	1033.14	10.63	11.97	3	96	11807.77	958.87	332.6	82.4	3.3
397.65	964.15	753.4	1016.49	10.13	11.17	2.79	95.71	11807.67	906.46	309.13	83.04	4
397.06	956.21	764.35	1026.75	9.77	11.93	2.37	96.53	11814.9	853.27	291.9	79.2	4.8
397.53	951.5	776.8	1040.11	10.2	11.1	3	93.97	11814.5	889.73	304.33	77.6	3.2
399.98	947.62	774.66	1035.09	12.77	13.23	3.73	91.13	11818.87	1077.77	389.03	96.9	3.17
400.6	917.15	777.78	1011.3	13.3	13.4	4.83	86.57	11824.2	1112.6	411.33	96.4	1.97
401.53	915.18	780.22	1032.07	9.73	9.73	6.23	79.9	11830.27	907.93	311.77	67.73	1.63
402.37	911.93	779.57	1003.03	6.28	6.59	7	74.76	11835.17	688.21	211	42.41	1.41
403.01	927.59	778.39	1028.9	5.4	5.67	6.53	75.27	11836.83	640.3	184.27	37.97	1.07
406.17	973.54	795.84	1027.53	8.07	8.4	5.2	84.37	11822.8	832.4	272.33	57.9	2
412.83	970.59	804.78	1025.1	9.87	10	3.07	91.6	11805.27	971.37	337.03	69.67	2.13
423.37	989.7	824.14	1034.81	19.45	20.52	2	95.07	11813.24	1670.59	651.52	143	5.59
426.71	992.95	821.58	1028.96	21.5	21.77	1	96.17	11805.6	1849.73	721.47	152.57	5.3
421.57	979.94	801.77	1040.63	18.2	18.67	0.43	95.1	11802.17	1653.4	617.93	130.77	4.73
432.58	988.2	818.36	1041.34	23.43	23.77	0	95.63	11801.43	2101.63	805.67	166.3	5.6
425.98	1006.35	805.05	1052.4	22.1	22.57	0	96.8	11795.63	1981	755.2	159.33	6.03
